ncols	55
nrows	59
xllcorner	1005537.500000
yllcorner	6294987.500000
cellsize	25.000000
NODATA_value	-9999.000000
12.35	10.89	9.26	8.45	7.42	6.76	8.38	10.87	12.85	14.00	13.90	12.73	11.07	9.92	9.89	10.14	9.65	8.77	10.25	13.86	15.84	16.09	15.38	13.98	12.22	10.94	10.45	12.80	17.94	22.06	23.86	24.40	24.29	24.06	23.77	23.20	22.25	21.01	19.55	17.71	15.79	14.40	13.65	13.35	13.41	13.68	14.05	14.39	14.59	14.57	14.40	14.20	13.79	13.55	13.55	
12.35	10.89	9.26	8.45	7.42	6.76	8.38	10.87	12.85	14.00	13.90	12.73	11.07	9.92	9.89	10.14	9.65	8.77	10.25	13.86	15.84	16.09	15.38	13.98	12.22	10.94	10.45	12.80	17.94	22.06	23.86	24.40	24.29	24.06	23.77	23.20	22.25	21.01	19.55	17.71	15.79	14.40	13.65	13.35	13.41	13.68	14.05	14.39	14.59	14.57	14.40	14.20	13.79	13.55	13.55	
14.35	13.16	10.78	9.12	7.46	5.76	5.20	6.85	8.80	10.98	12.55	12.51	11.23	10.09	10.22	10.77	10.16	8.07	7.94	10.67	13.16	14.22	14.65	14.33	13.24	12.11	11.25	12.01	14.52	17.41	19.17	20.07	20.44	20.50	20.39	20.09	19.52	18.88	18.22	17.37	16.15	14.94	14.14	13.72	13.53	13.52	13.65	13.88	14.04	14.02	13.83	13.61	13.70	13.91	13.91	
16.58	16.07	14.29	11.47	8.36	5.62	3.93	2.98	3.84	7.11	10.54	11.83	11.04	10.27	10.77	12.07	11.39	7.67	4.96	5.91	8.80	11.13	13.06	14.25	14.19	13.47	12.29	11.04	10.48	10.93	12.07	13.37	14.38	15.01	15.34	15.58	15.71	15.74	15.95	16.35	16.21	15.46	14.75	14.25	13.85	13.48	13.21	13.17	13.27	13.29	13.15	13.04	13.84	14.66	14.66	
16.48	17.06	16.90	14.39	10.61	7.01	4.30	2.68	2.37	5.18	8.90	10.44	9.95	9.72	10.84	12.74	12.43	8.60	4.15	3.34	5.71	8.63	11.03	12.74	13.34	12.96	11.75	10.13	8.94	8.64	9.30	10.37	11.42	12.35	13.08	13.71	14.20	14.44	14.62	15.03	15.34	15.09	14.59	14.18	13.88	13.54	13.15	12.89	12.88	12.96	12.97	13.13	14.26	15.21	15.21	
15.74	17.13	18.36	16.69	12.99	8.94	5.55	2.79	1.92	3.41	6.83	8.61	8.54	8.66	10.36	12.74	13.02	9.97	5.06	2.39	3.16	5.91	8.53	10.39	11.19	11.02	9.96	8.78	8.15	8.27	8.90	9.70	10.45	11.27	12.11	12.84	13.44	13.87	14.14	14.35	14.50	14.41	14.05	13.67	13.41	13.21	12.95	12.70	12.64	12.74	12.87	13.22	14.62	15.74	15.74	
14.84	16.75	18.97	18.16	14.88	10.65	6.90	3.89	2.17	2.62	4.54	6.25	6.88	7.60	9.69	12.37	13.18	11.12	7.08	3.46	2.55	3.69	5.93	7.79	8.64	8.79	8.35	7.71	7.69	8.51	9.51	10.21	10.66	11.12	11.69	12.37	13.02	13.55	13.97	14.20	14.22	14.07	13.74	13.34	12.98	12.74	12.59	12.48	12.44	12.51	12.64	13.08	14.77	16.14	16.14	
14.28	16.30	19.06	19.03	16.26	12.05	8.13	5.19	3.21	2.53	3.08	4.02	5.06	6.57	9.06	11.83	13.03	11.90	9.22	6.05	3.62	3.28	4.32	5.79	6.93	7.54	7.72	7.74	8.10	9.06	10.10	10.81	11.22	11.57	11.93	12.43	13.03	13.56	13.99	14.24	14.24	14.08	13.81	13.44	13.01	12.64	12.46	12.38	12.35	12.36	12.49	12.97	14.67	16.00	16.00	
14.27	16.08	18.92	19.56	17.39	13.46	9.64	6.83	4.82	3.44	2.92	3.18	4.10	6.07	8.87	11.57	12.95	12.51	10.87	8.74	6.41	4.61	4.24	5.02	6.23	7.32	8.10	8.72	9.30	9.94	10.67	11.38	11.94	12.35	12.62	12.92	13.32	13.78	14.19	14.46	14.44	14.25	14.01	13.74	13.39	12.99	12.72	12.66	12.61	12.59	12.72	13.18	14.58	15.64	15.64	
14.61	16.09	18.76	19.84	18.45	15.25	11.83	9.06	6.90	5.32	4.42	4.32	5.06	6.84	9.40	11.88	13.37	13.46	12.58	11.28	9.62	7.89	6.76	6.64	7.36	8.34	9.23	10.07	10.73	11.20	11.69	12.18	12.67	12.97	13.14	13.32	13.60	13.97	14.35	14.66	14.73	14.56	14.29	14.01	13.74	13.47	13.27	13.17	13.11	13.07	13.18	13.57	14.66	15.47	15.47	
14.61	15.95	18.64	20.32	19.85	17.60	14.68	12.12	10.04	8.35	7.21	7.11	7.81	9.22	11.29	13.43	14.93	15.51	15.47	14.87	13.62	11.92	10.47	9.72	9.78	10.38	11.09	11.75	12.18	12.47	12.64	12.66	12.69	12.81	13.00	13.23	13.56	13.95	14.33	14.63	14.78	14.73	14.50	14.18	13.91	13.75	13.68	13.67	13.64	13.56	13.56	13.83	14.75	15.46	15.46	
13.71	15.21	18.40	20.97	21.86	20.86	18.58	16.06	14.01	12.48	11.53	11.47	12.14	13.29	14.68	16.07	17.19	18.00	18.65	18.81	17.95	16.17	14.28	13.02	12.57	12.68	12.96	13.12	13.06	12.82	12.53	12.21	11.92	11.89	12.13	12.55	13.06	13.58	14.01	14.33	14.57	14.68	14.54	14.21	13.94	13.82	13.81	13.89	14.00	14.00	13.95	14.07	14.83	15.45	15.45	
12.05	13.85	17.42	20.70	22.99	23.73	22.77	20.53	18.20	16.57	15.83	15.82	16.04	16.25	16.57	17.12	17.75	18.38	19.22	19.99	19.90	18.63	16.75	15.05	13.95	13.46	13.29	13.02	12.57	11.99	11.51	11.19	10.95	10.86	11.10	11.66	12.39	13.08	13.61	13.95	14.18	14.44	14.53	14.26	13.96	13.89	13.92	14.02	14.21	14.34	14.33	14.38	14.94	15.43	15.43	
10.39	12.11	15.43	18.64	21.59	23.74	24.62	24.01	22.17	20.18	18.71	17.63	16.59	15.57	14.98	15.11	15.44	15.58	16.17	17.35	18.28	18.05	16.68	14.74	12.96	11.79	11.21	10.89	10.56	10.28	10.11	10.07	10.06	10.07	10.31	10.91	11.78	12.67	13.37	13.73	13.87	14.08	14.35	14.27	14.01	13.98	14.09	14.24	14.48	14.68	14.74	14.79	15.18	15.53	15.53	
9.32	10.46	12.96	15.41	17.96	20.39	22.35	23.25	22.85	21.49	19.35	16.70	14.16	12.39	11.65	11.89	12.02	11.43	11.26	12.39	14.09	15.02	14.50	12.84	10.54	8.45	7.45	7.40	7.70	8.08	8.48	8.84	9.05	9.15	9.47	10.12	11.03	12.09	13.02	13.61	13.83	13.92	14.14	14.21	14.04	13.99	14.18	14.42	14.72	15.00	15.12	15.21	15.55	15.82	15.82	
8.81	9.15	10.71	12.42	14.12	15.80	17.38	18.71	19.58	19.54	17.90	14.86	12.00	10.29	9.81	10.11	9.97	8.73	7.67	8.01	9.64	11.16	11.62	10.81	8.67	6.00	4.45	4.24	4.86	5.80	6.75	7.48	7.88	8.00	8.29	9.02	9.99	11.08	12.17	13.01	13.59	13.88	14.05	14.12	14.02	13.96	14.14	14.45	14.85	15.20	15.41	15.57	15.91	16.17	16.17	
8.53	8.14	8.87	10.20	11.38	12.31	13.30	14.36	15.34	16.33	16.16	14.16	11.55	9.98	9.61	9.76	9.54	8.64	7.53	6.98	7.36	8.37	9.18	9.16	7.76	5.58	3.99	3.15	2.88	3.54	4.86	5.93	6.47	6.65	6.95	7.64	8.64	9.75	10.85	11.79	12.62	13.30	13.73	13.92	13.88	13.82	14.00	14.41	14.91	15.31	15.60	15.90	16.35	16.65	16.65	
8.29	7.49	7.59	8.69	9.75	10.32	10.76	11.47	12.43	13.75	14.66	13.78	11.84	10.59	10.20	10.05	9.80	9.35	8.59	7.68	7.35	7.57	7.87	7.88	7.08	5.79	4.68	3.68	2.71	2.35	3.16	4.36	4.86	4.86	5.25	6.18	7.26	8.31	9.40	10.35	11.23	12.12	12.89	13.43	13.58	13.54	13.67	14.14	14.82	15.39	15.76	16.16	16.83	17.27	17.27	
7.84	6.90	6.84	7.80	9.03	9.65	9.60	9.77	10.75	12.16	13.30	13.20	12.15	11.33	10.93	10.60	10.33	10.10	9.69	8.88	8.01	7.45	7.19	6.97	6.47	5.86	5.38	4.61	3.31	2.56	2.77	3.54	3.80	3.36	3.35	4.45	5.88	7.02	8.08	9.12	10.05	10.93	11.86	12.70	13.12	13.13	13.21	13.67	14.46	15.24	15.78	16.27	17.21	17.87	17.87	
6.73	5.96	6.27	7.48	8.81	9.54	9.38	9.35	10.13	11.30	12.17	12.37	12.02	11.65	11.44	11.23	11.03	10.84	10.56	10.01	9.14	8.11	7.21	6.62	6.25	6.06	5.94	5.43	4.18	2.97	2.92	3.38	3.62	3.37	3.08	3.30	4.33	5.47	6.60	7.85	9.01	10.01	10.96	11.94	12.65	12.79	12.80	13.22	14.04	14.96	15.68	16.31	17.48	18.33	18.33	
7.08	6.40	6.48	7.58	8.68	9.30	9.36	9.42	10.03	10.84	11.42	11.68	11.71	11.66	11.70	11.74	11.65	11.48	11.24	10.85	10.20	9.24	8.11	7.16	6.66	6.55	6.54	6.15	5.12	3.75	3.02	3.15	3.46	3.62	3.56	3.57	3.67	4.02	4.72	5.97	7.51	8.90	10.08	11.15	12.05	12.40	12.44	12.83	13.74	14.84	15.73	16.46	17.78	18.72	18.72	
9.79	8.86	7.93	8.16	8.66	9.02	9.25	9.54	10.10	10.72	11.17	11.44	11.56	11.65	11.86	12.10	12.14	12.04	11.81	11.44	10.92	10.21	9.25	8.23	7.56	7.33	7.23	6.86	6.01	4.84	3.83	3.39	3.48	3.78	3.86	3.79	3.84	3.87	3.86	4.05	5.27	7.12	8.73	10.05	11.11	11.62	11.70	12.04	13.10	14.60	15.81	16.69	18.13	19.15	19.15	
12.01	11.46	10.44	9.75	9.43	9.42	9.55	9.80	10.24	10.74	11.18	11.50	11.65	11.75	12.02	12.38	12.53	12.48	12.26	11.87	11.37	10.82	10.11	9.26	8.58	8.23	7.99	7.57	6.83	5.92	5.09	4.53	4.31	4.36	4.30	3.95	3.70	3.80	3.90	3.64	3.63	5.18	7.16	8.76	9.97	10.54	10.55	10.74	11.82	13.68	15.44	16.70	18.40	19.53	19.53	
12.54	12.79	12.77	12.03	11.21	10.72	10.53	10.50	10.69	11.01	11.38	11.71	11.92	12.05	12.31	12.65	12.86	12.87	12.67	12.27	11.79	11.31	10.76	10.11	9.53	9.14	8.82	8.33	7.61	6.87	6.28	5.86	5.59	5.43	5.20	4.67	4.01	3.66	3.63	3.45	3.26	3.80	5.66	7.56	8.95	9.55	9.37	9.26	10.25	12.36	14.56	16.29	18.38	19.67	19.67	
11.94	12.88	13.96	13.81	13.10	12.41	11.95	11.66	11.57	11.65	11.85	12.10	12.30	12.43	12.68	13.02	13.28	13.31	13.09	12.66	12.19	11.76	11.30	10.77	10.28	9.92	9.58	9.09	8.41	7.74	7.25	6.94	6.72	6.51	6.23	5.72	5.01	4.33	3.80	3.35	3.18	3.39	4.37	6.30	8.01	8.76	8.38	7.82	8.54	10.81	13.39	15.52	17.95	19.37	19.37	
11.00	12.21	13.97	14.52	14.34	13.83	13.31	12.90	12.66	12.57	12.57	12.60	12.71	12.84	13.06	13.39	13.67	13.75	13.51	13.05	12.58	12.19	11.77	11.30	10.85	10.52	10.20	9.75	9.18	8.60	8.16	7.88	7.69	7.48	7.16	6.70	6.10	5.43	4.73	3.98	3.37	3.41	3.90	5.09	6.91	7.92	7.60	6.81	6.96	8.97	11.94	14.52	17.17	18.65	18.65	
10.27	11.38	13.26	14.32	14.70	14.58	14.22	13.84	13.57	13.39	13.25	13.13	13.09	13.14	13.33	13.63	13.93	14.04	13.84	13.39	12.93	12.55	12.17	11.73	11.30	10.96	10.66	10.28	9.83	9.39	9.00	8.70	8.54	8.38	8.06	7.61	7.10	6.53	5.88	5.13	4.28	3.64	3.76	4.46	5.69	6.81	6.87	6.37	6.14	7.36	10.30	13.30	16.14	17.64	17.64	
9.87	10.74	12.35	13.56	14.34	14.63	14.52	14.26	14.06	13.94	13.80	13.59	13.40	13.32	13.45	13.73	14.03	14.17	14.00	13.60	13.19	12.85	12.52	12.12	11.68	11.31	10.99	10.67	10.35	10.05	9.74	9.44	9.25	9.12	8.90	8.51	8.04	7.54	7.00	6.37	5.57	4.69	4.07	4.14	4.81	5.61	5.99	5.96	5.76	6.45	8.84	11.88	14.93	16.50	16.50	
9.72	10.34	11.57	12.66	13.61	14.21	14.33	14.24	14.17	14.16	14.11	13.95	13.69	13.50	13.54	13.78	14.08	14.19	14.02	13.67	13.32	13.04	12.80	12.47	12.06	11.64	11.27	10.97	10.75	10.57	10.36	10.11	9.89	9.73	9.56	9.29	8.91	8.48	8.01	7.50	6.85	6.05	5.26	4.73	4.68	5.00	5.32	5.40	5.37	5.97	7.73	10.34	13.44	15.12	15.12	
9.75	10.21	11.10	11.97	12.89	13.61	13.94	14.01	14.05	14.14	14.21	14.17	13.96	13.73	13.70	13.87	14.07	14.15	14.02	13.72	13.40	13.15	12.95	12.71	12.39	11.99	11.58	11.26	11.08	10.98	10.85	10.67	10.47	10.29	10.12	9.90	9.63	9.29	8.91	8.49	7.98	7.36	6.67	6.05	5.63	5.48	5.42	5.18	5.05	5.58	6.87	8.87	11.65	13.28	13.28	
9.86	10.25	10.99	11.65	12.38	13.06	13.52	13.73	13.87	14.05	14.22	14.29	14.19	14.02	13.94	14.01	14.13	14.13	13.98	13.75	13.51	13.30	13.08	12.86	12.60	12.28	11.91	11.60	11.43	11.34	11.26	11.13	10.97	10.80	10.63	10.44	10.21	9.95	9.67	9.32	8.90	8.44	7.93	7.40	6.95	6.63	6.29	5.75	5.32	5.53	6.39	7.81	9.95	11.24	11.24	
9.92	10.34	11.08	11.64	12.14	12.70	13.16	13.44	13.66	13.90	14.17	14.35	14.36	14.26	14.22	14.25	14.28	14.17	13.94	13.70	13.55	13.42	13.20	12.97	12.75	12.48	12.17	11.93	11.79	11.71	11.63	11.54	11.41	11.27	11.11	10.92	10.72	10.49	10.26	9.98	9.64	9.27	8.90	8.52	8.15	7.83	7.47	6.92	6.36	6.20	6.56	7.41	8.82	9.68	9.68	
9.85	10.34	11.22	11.78	12.15	12.53	12.89	13.17	13.41	13.69	14.03	14.33	14.46	14.51	14.55	14.58	14.54	14.35	14.01	13.69	13.52	13.45	13.28	13.05	12.84	12.63	12.40	12.19	12.08	12.02	11.96	11.88	11.79	11.70	11.56	11.40	11.20	10.97	10.75	10.51	10.22	9.93	9.65	9.37	9.11	8.85	8.53	8.10	7.62	7.30	7.28	7.64	8.41	8.90	8.90	
9.67	10.23	11.26	11.93	12.31	12.58	12.82	13.02	13.23	13.51	13.89	14.24	14.53	14.73	14.88	14.94	14.89	14.66	14.27	13.84	13.57	13.46	13.33	13.12	12.92	12.75	12.60	12.47	12.39	12.34	12.30	12.24	12.17	12.11	12.01	11.88	11.69	11.48	11.24	10.99	10.71	10.47	10.26	10.05	9.84	9.62	9.35	9.00	8.61	8.28	8.09	8.10	8.41	8.65	8.65	
9.45	10.08	11.20	11.98	12.47	12.73	12.91	13.04	13.20	13.45	13.76	14.15	14.53	14.85	15.12	15.26	15.24	15.05	14.66	14.19	13.80	13.58	13.43	13.25	13.05	12.90	12.81	12.75	12.71	12.69	12.66	12.62	12.57	12.52	12.48	12.40	12.25	12.03	11.77	11.51	11.22	10.93	10.73	10.56	10.37	10.16	9.92	9.62	9.28	8.94	8.65	8.45	8.46	8.55	8.55	
9.17	9.82	10.97	11.83	12.41	12.76	12.95	13.06	13.20	13.39	13.64	13.99	14.40	14.83	15.22	15.48	15.54	15.40	15.06	14.62	14.18	13.84	13.61	13.44	13.28	13.15	13.09	13.09	13.10	13.10	13.09	13.04	12.98	12.92	12.88	12.86	12.76	12.58	12.33	12.03	11.71	11.37	11.09	10.93	10.77	10.56	10.33	10.07	9.75	9.38	9.01	8.68	8.51	8.49	8.49	
8.88	9.44	10.53	11.40	12.06	12.52	12.77	12.89	13.03	13.20	13.43	13.71	14.09	14.56	15.07	15.46	15.64	15.59	15.33	14.95	14.51	14.12	13.84	13.66	13.55	13.47	13.45	13.49	13.54	13.59	13.59	13.53	13.43	13.31	13.24	13.22	13.16	13.02	12.80	12.52	12.16	11.79	11.45	11.23	11.07	10.88	10.66	10.43	10.13	9.74	9.30	8.87	8.57	8.49	8.49	
